=== RUN   kuttl
    harness.go:457: starting setup
    harness.go:248: running tests using configured kubeconfig.
    harness.go:285: Successful connection to cluster at: https://35.223.241.124
    harness.go:353: running tests
    harness.go:74: going to run test suite with timeout of 180 seconds for each step
    harness.go:365: testsuite: e2e-tests/tests has 26 tests
=== RUN   kuttl/harness
=== RUN   kuttl/harness/upgrade-minor
=== PAUSE kuttl/harness/upgrade-minor
=== CONT  kuttl/harness/upgrade-minor
    logger.go:42: 16:00:40 | upgrade-minor | Creating namespace: kuttl-test-social-bear
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:52 +0200 CEST	Normal	PersistentVolumeClaim upgrade-minor-instance1-p2pf-pgdata		WaitForFirstConsumer	waiting for first consumer to be created before binding	persistentvolume-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:53 +0200 CEST	Normal	PersistentVolumeClaim upgrade-minor-instance1-7247-pgdata		WaitForFirstConsumer	waiting for first consumer to be created before binding	persistentvolume-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:53 +0200 CEST	Normal	PersistentVolumeClaim upgrade-minor-instance1-7247-pgdata		ExternalProvisioning	Waiting for a volume to be created either by the external provisioner 'pd.csi.storage.gke.io' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.	persistentvolume-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:53 +0200 CEST	Normal	PersistentVolumeClaim upgrade-minor-instance1-7247-pgdata		Provisioning	External provisioner is provisioning volume for claim "kuttl-test-social-bear/upgrade-minor-instance1-7247-pgdata"	pd.csi.storage.gke.io_gke-ad6bf05d9d68433aab0b-aca5-3bd2-vm_01cc9aa6-d11f-49d2-af53-302283a03fbe	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:53 +0200 CEST	Normal	StatefulSet.apps upgrade-minor-instance1-7247		SuccessfulCreate	create Pod upgrade-minor-instance1-7247-0 in StatefulSet upgrade-minor-instance1-7247 successful	statefulset-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:53 +0200 CEST	Normal	PersistentVolumeClaim upgrade-minor-instance1-b6q5-pgdata		ExternalProvisioning	Waiting for a volume to be created either by the external provisioner 'pd.csi.storage.gke.io' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.	persistentvolume-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:53 +0200 CEST	Normal	PersistentVolumeClaim upgrade-minor-instance1-b6q5-pgdata		Provisioning	External provisioner is provisioning volume for claim "kuttl-test-social-bear/upgrade-minor-instance1-b6q5-pgdata"	pd.csi.storage.gke.io_gke-ad6bf05d9d68433aab0b-aca5-3bd2-vm_01cc9aa6-d11f-49d2-af53-302283a03fbe	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:53 +0200 CEST	Normal	PersistentVolumeClaim upgrade-minor-instance1-p2pf-pgdata		ExternalProvisioning	Waiting for a volume to be created either by the external provisioner 'pd.csi.storage.gke.io' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.	persistentvolume-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:53 +0200 CEST	Normal	PersistentVolumeClaim upgrade-minor-instance1-p2pf-pgdata		Provisioning	External provisioner is provisioning volume for claim "kuttl-test-social-bear/upgrade-minor-instance1-p2pf-pgdata"	pd.csi.storage.gke.io_gke-ad6bf05d9d68433aab0b-aca5-3bd2-vm_01cc9aa6-d11f-49d2-af53-302283a03fbe	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:53 +0200 CEST	Normal	StatefulSet.apps upgrade-minor-instance1-p2pf		SuccessfulCreate	create Pod upgrade-minor-instance1-p2pf-0 in StatefulSet upgrade-minor-instance1-p2pf successful	statefulset-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:53 +0200 CEST	Warning	StatefulSet.apps upgrade-minor-repo-host		FailedCreate	create Pod upgrade-minor-repo-host-0 in StatefulSet upgrade-minor-repo-host failed error: pods "upgrade-minor-repo-host-0" is forbidden: error looking up service account kuttl-test-social-bear/upgrade-minor-pgbackrest: serviceaccount "upgrade-minor-pgbackrest" not found	statefulset-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:53 +0200 CEST	Normal	PersistentVolumeClaim upgrade-minor-repo1		WaitForFirstConsumer	waiting for first consumer to be created before binding	persistentvolume-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:53 +0200 CEST	Normal	PostgresCluster.postgres-operator.crunchydata.com upgrade-minor		RepoHostCreated	created pgBackRest repository host StatefulSet/upgrade-minor-repo-host	postgrescluster-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:54 +0200 CEST	Normal	Deployment.apps upgrade-minor-pgbouncer		ScalingReplicaSet	Scaled up replica set upgrade-minor-pgbouncer-6ffdcb75c9 to 3	deployment-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:54 +0200 CEST	Normal	PodDisruptionBudget.policy upgrade-minor-pgbouncer		NoPods	No matching pods found	controllermanager	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:54 +0200 CEST	Normal	StatefulSet.apps upgrade-minor-repo-host		SuccessfulCreate	create Pod upgrade-minor-repo-host-0 in StatefulSet upgrade-minor-repo-host successful	statefulset-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:54 +0200 CEST	Normal	PersistentVolumeClaim upgrade-minor-repo1		ExternalProvisioning	Waiting for a volume to be created either by the external provisioner 'pd.csi.storage.gke.io' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.	persistentvolume-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:54 +0200 CEST	Normal	PersistentVolumeClaim upgrade-minor-repo1		Provisioning	External provisioner is provisioning volume for claim "kuttl-test-social-bear/upgrade-minor-repo1"	pd.csi.storage.gke.io_gke-ad6bf05d9d68433aab0b-aca5-3bd2-vm_01cc9aa6-d11f-49d2-af53-302283a03fbe	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:55 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-5nt5q	Binding	Scheduled	Successfully assigned kuttl-test-social-bear/upgrade-minor-pgbouncer-6ffdcb75c9-5nt5q to gke-natali-30-1-default-pool-da09c3e0-1000	default-scheduler	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:55 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-5nt5q.spec.containers{pgbouncer}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbouncer"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:55 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-5q9sv	Binding	Scheduled	Successfully assigned kuttl-test-social-bear/upgrade-minor-pgbouncer-6ffdcb75c9-5q9sv to gke-natali-30-1-default-pool-da09c3e0-kcnj	default-scheduler	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:55 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-5q9sv.spec.containers{pgbouncer}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbouncer"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:55 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-hh4kv	Binding	Scheduled	Successfully assigned kuttl-test-social-bear/upgrade-minor-pgbouncer-6ffdcb75c9-hh4kv to gke-natali-30-1-default-pool-da09c3e0-m2gx	default-scheduler	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:55 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-hh4kv.spec.containers{pgbouncer}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbouncer"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:55 +0200 CEST	Normal	ReplicaSet.apps upgrade-minor-pgbouncer-6ffdcb75c9		SuccessfulCreate	Created pod: upgrade-minor-pgbouncer-6ffdcb75c9-5nt5q	replicaset-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:55 +0200 CEST	Normal	ReplicaSet.apps upgrade-minor-pgbouncer-6ffdcb75c9		SuccessfulCreate	Created pod: upgrade-minor-pgbouncer-6ffdcb75c9-hh4kv	replicaset-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:55 +0200 CEST	Normal	ReplicaSet.apps upgrade-minor-pgbouncer-6ffdcb75c9		SuccessfulCreate	Created pod: upgrade-minor-pgbouncer-6ffdcb75c9-5q9sv	replicaset-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:58 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0	Binding	Scheduled	Successfully assigned kuttl-test-social-bear/upgrade-minor-instance1-7247-0 to gke-natali-30-1-default-pool-da09c3e0-kcnj	default-scheduler	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:58 +0200 CEST	Normal	PersistentVolumeClaim upgrade-minor-instance1-7247-pgdata		ProvisioningSucceeded	Successfully provisioned volume pvc-eef20dec-ea69-4985-8f7d-d9261e12d172	pd.csi.storage.gke.io_gke-ad6bf05d9d68433aab0b-aca5-3bd2-vm_01cc9aa6-d11f-49d2-af53-302283a03fbe	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:58 +0200 CEST	Normal	PersistentVolumeClaim upgrade-minor-instance1-b6q5-pgdata		ProvisioningSucceeded	Successfully provisioned volume pvc-c59e0b68-737a-4f7c-8570-5af7f06a1bac	pd.csi.storage.gke.io_gke-ad6bf05d9d68433aab0b-aca5-3bd2-vm_01cc9aa6-d11f-49d2-af53-302283a03fbe	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:58 +0200 CEST	Normal	PersistentVolumeClaim upgrade-minor-instance1-p2pf-pgdata		ProvisioningSucceeded	Successfully provisioned volume pvc-49b7e8a1-53fa-4efa-b71e-4b40274e9fe4	pd.csi.storage.gke.io_gke-ad6bf05d9d68433aab0b-aca5-3bd2-vm_01cc9aa6-d11f-49d2-af53-302283a03fbe	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:58 +0200 CEST	Normal	Pod upgrade-minor-repo-host-0	Binding	Scheduled	Successfully assigned kuttl-test-social-bear/upgrade-minor-repo-host-0 to gke-natali-30-1-default-pool-da09c3e0-m2gx	default-scheduler	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:58 +0200 CEST	Normal	PersistentVolumeClaim upgrade-minor-repo1		ProvisioningSucceeded	Successfully provisioned volume pvc-6faa2275-0fd1-4658-8bfe-28f6d176a6de	pd.csi.storage.gke.io_gke-ad6bf05d9d68433aab0b-aca5-3bd2-vm_01cc9aa6-d11f-49d2-af53-302283a03fbe	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:59 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0	Binding	Scheduled	Successfully assigned kuttl-test-social-bear/upgrade-minor-instance1-b6q5-0 to gke-natali-30-1-default-pool-da09c3e0-m2gx	default-scheduler	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:01:59 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0	Binding	Scheduled	Successfully assigned kuttl-test-social-bear/upgrade-minor-instance1-p2pf-0 to gke-natali-30-1-default-pool-da09c3e0-1000	default-scheduler	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:06 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0		SuccessfulAttachVolume	AttachVolume.Attach succeeded for volume "pvc-49b7e8a1-53fa-4efa-b71e-4b40274e9fe4" 	attachdetach-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:07 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0		SuccessfulAttachVolume	AttachVolume.Attach succeeded for volume "pvc-eef20dec-ea69-4985-8f7d-d9261e12d172" 	attachdetach-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:07 +0200 CEST	Normal	Pod upgrade-minor-repo-host-0		SuccessfulAttachVolume	AttachVolume.Attach succeeded for volume "pvc-6faa2275-0fd1-4658-8bfe-28f6d176a6de" 	attachdetach-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:08 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0.spec.initContainers{postgres-startup}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:08 +0200 CEST	Normal	Pod upgrade-minor-repo-host-0.spec.initContainers{pgbackrest-log-dir}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:09 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0.spec.initContainers{postgres-startup}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:10 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0		SuccessfulAttachVolume	AttachVolume.Attach succeeded for volume "pvc-c59e0b68-737a-4f7c-8570-5af7f06a1bac" 	attachdetach-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:12 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0.spec.initContainers{postgres-startup}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:12 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-5q9sv.spec.containers{pgbouncer}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbouncer" in 16.24s (16.24s including waiting). Image size: 265576692 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:12 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-5q9sv.spec.containers{pgbouncer}		Created	Created container: pgbouncer	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:12 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-5q9sv.spec.containers{pgbouncer}		Started	Started container pgbouncer	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:12 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-5q9sv.spec.containers{pgbouncer-config}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbouncer"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:13 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0.spec.initContainers{postgres-startup}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres" in 1.465s (1.466s including waiting). Image size: 531524561 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:13 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0.spec.initContainers{postgres-startup}		Created	Created container: postgres-startup	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:13 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0.spec.initContainers{postgres-startup}		Started	Started container postgres-startup	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:13 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-5q9sv.spec.containers{pgbouncer-config}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbouncer" in 1.23s (1.23s including waiting). Image size: 265576692 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:13 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-5q9sv.spec.containers{pgbouncer-config}		Created	Created container: pgbouncer-config	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:13 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-5q9sv.spec.containers{pgbouncer-config}		Started	Started container pgbouncer-config	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:16 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-5nt5q.spec.containers{pgbouncer}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbouncer" in 20.892s (20.892s including waiting). Image size: 265576692 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:16 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-5nt5q.spec.containers{pgbouncer}		Created	Created container: pgbouncer	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:16 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-5nt5q.spec.containers{pgbouncer}		Started	Started container pgbouncer	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:16 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-5nt5q.spec.containers{pgbouncer-config}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbouncer"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:18 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-5nt5q.spec.containers{pgbouncer-config}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbouncer" in 1.337s (1.337s including waiting). Image size: 265576692 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:18 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-5nt5q.spec.containers{pgbouncer-config}		Created	Created container: pgbouncer-config	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:18 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-5nt5q.spec.containers{pgbouncer-config}		Started	Started container pgbouncer-config	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:19 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-hh4kv.spec.containers{pgbouncer}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbouncer" in 23.581s (23.581s including waiting). Image size: 265576692 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:19 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-hh4kv.spec.containers{pgbouncer}		Created	Created container: pgbouncer	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:20 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0.spec.initContainers{nss-wrapper-init}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:20 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0.spec.initContainers{nss-wrapper-init}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres" in 1.293s (1.293s including waiting). Image size: 531524561 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:20 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-hh4kv.spec.containers{pgbouncer}		Started	Started container pgbouncer	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:20 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-hh4kv.spec.containers{pgbouncer-config}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbouncer"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:21 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0.spec.initContainers{nss-wrapper-init}		Created	Created container: nss-wrapper-init	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:21 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0.spec.initContainers{nss-wrapper-init}		Started	Started container nss-wrapper-init	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:21 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-hh4kv.spec.containers{pgbouncer-config}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbouncer" in 1.305s (1.305s including waiting). Image size: 265576692 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:21 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-hh4kv.spec.containers{pgbouncer-config}		Created	Created container: pgbouncer-config	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:21 +0200 CEST	Normal	Pod upgrade-minor-pgbouncer-6ffdcb75c9-hh4kv.spec.containers{pgbouncer-config}		Started	Started container pgbouncer-config	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:24 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0.spec.containers{database}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:25 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0.spec.containers{database}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres" in 1.26s (1.26s including waiting). Image size: 531524561 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:26 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0.spec.containers{database}		Created	Created container: database	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:26 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0.spec.containers{database}		Started	Started container database	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:26 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0.spec.containers{replication-cert-copy}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:27 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0.spec.containers{replication-cert-copy}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres" in 1.263s (1.263s including waiting). Image size: 531524561 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:27 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0.spec.containers{replication-cert-copy}		Created	Created container: replication-cert-copy	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:27 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0.spec.containers{replication-cert-copy}		Started	Started container replication-cert-copy	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:27 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0.spec.containers{pgbackrest}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:28 +0200 CEST	Normal	Pod upgrade-minor-repo-host-0.spec.initContainers{pgbackrest-log-dir}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest" in 19.457s (19.457s including waiting). Image size: 327598928 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:28 +0200 CEST	Normal	Pod upgrade-minor-repo-host-0.spec.initContainers{pgbackrest-log-dir}		Created	Created container: pgbackrest-log-dir	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:28 +0200 CEST	Normal	Pod upgrade-minor-repo-host-0.spec.initContainers{pgbackrest-log-dir}		Started	Started container pgbackrest-log-dir	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:29 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0.spec.containers{pgbackrest}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest" in 1.568s (1.568s including waiting). Image size: 327598928 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:29 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0.spec.containers{pgbackrest}		Created	Created container: pgbackrest	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:30 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0.spec.containers{pgbackrest}		Started	Started container pgbackrest	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:30 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0.spec.containers{pgbackrest-config}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:31 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0.spec.containers{pgbackrest-config}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest" in 1.7s (1.7s including waiting). Image size: 327598928 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:31 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0.spec.containers{pgbackrest-config}		Created	Created container: pgbackrest-config	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:31 +0200 CEST	Normal	Pod upgrade-minor-instance1-b6q5-0.spec.containers{pgbackrest-config}		Started	Started container pgbackrest-config	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:31 +0200 CEST	Normal	Pod upgrade-minor-repo-host-0.spec.initContainers{nss-wrapper-init}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:32 +0200 CEST	Normal	Pod upgrade-minor-repo-host-0.spec.initContainers{nss-wrapper-init}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest" in 1.228s (1.228s including waiting). Image size: 327598928 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:32 +0200 CEST	Normal	Pod upgrade-minor-repo-host-0.spec.initContainers{nss-wrapper-init}		Created	Created container: nss-wrapper-init	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:32 +0200 CEST	Normal	Pod upgrade-minor-repo-host-0.spec.initContainers{nss-wrapper-init}		Started	Started container nss-wrapper-init	kubelet	
